n_sources,n_dataitems,n_distinct,coverage_dist,truth_dist,distinct_dist,spread_dist,optimal_perc_score,optimal_score,n_claims,iteration_index,TwoEstimates_time,TwoEstimates_score_perc,TwoEstimates_score
200,200,20,F_TruncPareto,F_S_TruncPareto,F_TruncPareto,F_TruncPareto,1.0,200,34670,0,2.525585834,0.0,0
200,200,20,F_TruncPareto,F_S_TruncPareto,F_TruncPareto,F_TruncExponential,1.0,200,35226,1,2.3155970420000003,0.005,1
200,200,20,F_TruncPareto,F_S_TruncPareto,F_TruncPareto,Uniform,1.0,200,34860,2,2.346806042,0.01,2
200,200,20,F_TruncPareto,F_S_TruncPareto,F_TruncPareto,TruncExponential,1.0,200,34831,3,2.2269077500000005,0.005,1
200,200,20,F_TruncPareto,F_S_TruncPareto,F_TruncPareto,TruncPareto,1.0,200,34929,4,2.176825583000001,0.0,0
200,200,20,F_TruncPareto,F_S_TruncPareto,F_TruncExponential,F_TruncPareto,1.0,200,35015,5,2.39391425,0.0,0
200,200,20,F_TruncPareto,F_S_TruncPareto,F_TruncExponential,F_TruncExponential,1.0,200,35184,6,2.330234917000002,0.0,0
200,200,20,F_TruncPareto,F_S_TruncPareto,F_TruncExponential,Uniform,1.0,200,35183,7,2.344012499999998,0.0,0
200,200,20,F_TruncPareto,F_S_TruncPareto,F_TruncExponential,TruncExponential,1.0,200,34511,8,2.0562784580000013,0.0,0
200,200,20,F_TruncPareto,F_S_TruncPareto,F_TruncExponential,TruncPareto,1.0,200,35422,9,2.203790209000001,0.0,0
200,200,20,F_TruncPareto,F_S_TruncPareto,Uniform,F_TruncPareto,1.0,200,34404,10,2.0527327080000006,0.0,0
200,200,20,F_TruncPareto,F_S_TruncPareto,Uniform,F_TruncExponential,1.0,200,34935,11,1.964607375,0.0,0
200,200,20,F_TruncPareto,F_S_TruncPareto,Uniform,Uniform,1.0,200,35401,12,1.9024526249999951,0.0,0
200,200,20,F_TruncPareto,F_S_TruncPareto,Uniform,TruncExponential,1.0,200,35128,13,1.885826209000001,0.0,0
200,200,20,F_TruncPareto,F_S_TruncPareto,Uniform,TruncPareto,1.0,200,35240,14,2.4915192919999996,0.0,0
200,200,20,F_TruncPareto,F_S_TruncPareto,TruncExponential,F_TruncPareto,1.0,200,35119,15,1.604294958000004,0.0,0
200,200,20,F_TruncPareto,F_S_TruncPareto,TruncExponential,F_TruncExponential,1.0,200,34901,16,1.632440041999999,0.0,0
200,200,20,F_TruncPareto,F_S_TruncPareto,TruncExponential,Uniform,1.0,200,34391,17,2.0370924169999967,0.0,0
200,200,20,F_TruncPareto,F_S_TruncPareto,TruncExponential,TruncExponential,1.0,200,34714,18,1.965168792,0.0,0
200,200,20,F_TruncPareto,F_S_TruncPareto,TruncExponential,TruncPareto,1.0,200,35531,19,1.921634417,0.0,0
200,200,20,F_TruncPareto,F_S_TruncPareto,TruncPareto,F_TruncPareto,1.0,200,35774,20,2.259695999999998,0.005,1
200,200,20,F_TruncPareto,F_S_TruncPareto,TruncPareto,F_TruncExponential,1.0,200,35136,21,2.703304334000002,0.0,0
200,200,20,F_TruncPareto,F_S_TruncPareto,TruncPareto,Uniform,1.0,200,35466,22,2.298511832999999,0.0,0
200,200,20,F_TruncPareto,F_S_TruncPareto,TruncPareto,TruncExponential,1.0,200,35213,23,2.316413459000003,0.0,0
200,200,20,F_TruncPareto,F_S_TruncPareto,TruncPareto,TruncPareto,1.0,200,35611,24,2.194978875000004,0.0,0
200,200,20,F_TruncPareto,F_S_TruncExponential,F_TruncPareto,F_TruncPareto,1.0,200,35181,25,2.8652743749999985,0.0,0
200,200,20,F_TruncPareto,F_S_TruncExponential,F_TruncPareto,F_TruncExponential,1.0,200,34635,26,3.0753118340000043,0.0,0
200,200,20,F_TruncPareto,F_S_TruncExponential,F_TruncPareto,Uniform,1.0,200,34715,27,2.805198915999995,0.0,0
200,200,20,F_TruncPareto,F_S_TruncExponential,F_TruncPareto,TruncExponential,1.0,200,35336,28,2.866494750000001,0.0,0
200,200,20,F_TruncPareto,F_S_TruncExponential,F_TruncPareto,TruncPareto,1.0,200,34953,29,2.6848444580000006,0.0,0
200,200,20,F_TruncPareto,F_S_TruncExponential,F_TruncExponential,F_TruncPareto,1.0,200,35270,30,3.0048742079999897,0.0,0
200,200,20,F_TruncPareto,F_S_TruncExponential,F_TruncExponential,F_TruncExponential,1.0,200,34983,31,2.8805942910000084,0.0,0
200,200,20,F_TruncPareto,F_S_TruncExponential,F_TruncExponential,Uniform,1.0,200,34988,32,2.9623440000000016,0.0,0
200,200,20,F_TruncPareto,F_S_TruncExponential,F_TruncExponential,TruncExponential,1.0,200,35015,33,2.638162207999997,0.0,0
200,200,20,F_TruncPareto,F_S_TruncExponential,F_TruncExponential,TruncPareto,1.0,200,35199,34,2.6793761250000045,0.0,0
200,200,20,F_TruncPareto,F_S_TruncExponential,Uniform,F_TruncPareto,1.0,200,35252,35,2.396562000000003,0.0,0
200,200,20,F_TruncPareto,F_S_TruncExponential,Uniform,F_TruncExponential,1.0,200,35394,36,2.489513959000007,0.0,0
200,200,20,F_TruncPareto,F_S_TruncExponential,Uniform,Uniform,1.0,200,35053,37,2.2648310420000115,0.0,0
200,200,20,F_TruncPareto,F_S_TruncExponential,Uniform,TruncExponential,1.0,200,35040,38,2.0891801660000056,0.0,0
200,200,20,F_TruncPareto,F_S_TruncExponential,Uniform,TruncPareto,1.0,200,35084,39,2.185269207999994,0.0,0
200,200,20,F_TruncPareto,F_S_TruncExponential,TruncExponential,F_TruncPareto,1.0,200,34574,40,1.7343387500000063,0.0,0
200,200,20,F_TruncPareto,F_S_TruncExponential,TruncExponential,F_TruncExponential,1.0,200,35240,41,1.7629577499999982,0.0,0
200,200,20,F_TruncPareto,F_S_TruncExponential,TruncExponential,Uniform,1.0,200,35594,42,1.7555035419999996,0.0,0
200,200,20,F_TruncPareto,F_S_TruncExponential,TruncExponential,TruncExponential,1.0,200,35615,43,2.3373199589999984,0.0,0
200,200,20,F_TruncPareto,F_S_TruncExponential,TruncExponential,TruncPareto,1.0,200,34847,44,1.6173104590000094,0.0,0
200,200,20,F_TruncPareto,F_S_TruncExponential,TruncPareto,F_TruncPareto,1.0,200,34918,45,1.912140457999996,0.0,0
200,200,20,F_TruncPareto,F_S_TruncExponential,TruncPareto,F_TruncExponential,1.0,200,35649,46,2.375601416000009,0.0,0
200,200,20,F_TruncPareto,F_S_TruncExponential,TruncPareto,Uniform,1.0,200,35543,47,1.8682959169999975,0.0,0
200,200,20,F_TruncPareto,F_S_TruncExponential,TruncPareto,TruncExponential,1.0,200,34825,48,2.183059708000002,0.0,0
200,200,20,F_TruncPareto,F_S_TruncExponential,TruncPareto,TruncPareto,1.0,200,35836,49,2.3496989579999905,0.0,0
200,200,20,F_TruncPareto,S_TruncExponential,F_TruncPareto,F_TruncPareto,1.0,200,34998,50,5.384002499999994,0.065,13
200,200,20,F_TruncPareto,S_TruncExponential,F_TruncPareto,F_TruncExponential,1.0,200,34764,51,7.054512125000002,0.085,17
200,200,20,F_TruncPareto,S_TruncExponential,F_TruncPareto,Uniform,1.0,200,35414,52,5.128994917,0.01,2
200,200,20,F_TruncPareto,S_TruncExponential,F_TruncPareto,TruncExponential,1.0,200,35049,53,4.893047084000017,0.0,0
200,200,20,F_TruncPareto,S_TruncExponential,F_TruncPareto,TruncPareto,1.0,200,35151,54,4.828940290999981,0.01,2
200,200,20,F_TruncPareto,S_TruncExponential,F_TruncExponential,F_TruncPareto,1.0,200,35130,55,4.7336768339999935,0.115,23
200,200,20,F_TruncPareto,S_TruncExponential,F_TruncExponential,F_TruncExponential,1.0,200,35382,56,4.792766959000005,0.085,17
200,200,20,F_TruncPareto,S_TruncExponential,F_TruncExponential,Uniform,1.0,200,35380,57,4.543612916000001,0.01,2
200,200,20,F_TruncPareto,S_TruncExponential,F_TruncExponential,TruncExponential,1.0,200,35289,58,4.4013226670000165,0.06,12
200,200,20,F_TruncPareto,S_TruncExponential,F_TruncExponential,TruncPareto,1.0,200,34843,59,4.461293791999992,0.0,0
200,200,20,F_TruncPareto,S_TruncExponential,Uniform,F_TruncPareto,1.0,200,35281,60,3.412480084000009,0.46,92
200,200,20,F_TruncPareto,S_TruncExponential,Uniform,F_TruncExponential,1.0,200,34321,61,3.099533500000007,0.445,89
200,200,20,F_TruncPareto,S_TruncExponential,Uniform,Uniform,1.0,200,35432,62,3.97381737500001,0.01,2
200,200,20,F_TruncPareto,S_TruncExponential,Uniform,TruncExponential,1.0,200,35064,63,3.210926332999975,0.26,52
200,200,20,F_TruncPareto,S_TruncExponential,Uniform,TruncPareto,1.0,200,35303,64,3.373727500000001,0.22,44
200,200,20,F_TruncPareto,S_TruncExponential,TruncExponential,F_TruncPareto,1.0,200,35130,65,1.992668167000005,0.845,169
200,200,20,F_TruncPareto,S_TruncExponential,TruncExponential,F_TruncExponential,1.0,200,34646,66,1.9110972500000116,0.825,165
200,200,20,F_TruncPareto,S_TruncExponential,TruncExponential,Uniform,1.0,200,35095,67,1.8498720409999976,0.7,140
200,200,20,F_TruncPareto,S_TruncExponential,TruncExponential,TruncExponential,1.0,200,34084,68,1.9984905409999953,0.6,120
200,200,20,F_TruncPareto,S_TruncExponential,TruncExponential,TruncPareto,1.0,200,34994,69,1.9876510420000102,0.625,125
200,200,20,F_TruncPareto,S_TruncExponential,TruncPareto,F_TruncPareto,1.0,200,34302,70,1.5054793329999825,0.97,194
200,200,20,F_TruncPareto,S_TruncExponential,TruncPareto,F_TruncExponential,1.0,200,35184,71,2.0669024999999976,0.94,188
200,200,20,F_TruncPareto,S_TruncExponential,TruncPareto,Uniform,1.0,200,34933,72,1.9298492080000074,0.905,181
200,200,20,F_TruncPareto,S_TruncExponential,TruncPareto,TruncExponential,1.0,200,35437,73,1.4779221670000027,0.88,176
200,200,20,F_TruncPareto,S_TruncExponential,TruncPareto,TruncPareto,1.0,200,35071,74,1.4399572920000026,0.865,173
200,200,20,F_TruncPareto,S_TruncPareto,F_TruncPareto,F_TruncPareto,1.0,200,34786,75,5.386849124999998,0.03,6
200,200,20,F_TruncPareto,S_TruncPareto,F_TruncPareto,F_TruncExponential,1.0,200,35266,76,7.0149835,0.145,29
200,200,20,F_TruncPareto,S_TruncPareto,F_TruncPareto,Uniform,1.0,200,34958,77,5.137917916999982,0.055,11
200,200,20,F_TruncPareto,S_TruncPareto,F_TruncPareto,TruncExponential,1.0,200,34698,78,4.950106707999993,0.0,0
200,200,20,F_TruncPareto,S_TruncPareto,F_TruncPareto,TruncPareto,1.0,200,34447,79,4.876019458999991,0.02,4
200,200,20,F_TruncPareto,S_TruncPareto,F_TruncExponential,F_TruncPareto,1.0,200,35606,80,6.30129125000002,0.335,67
200,200,20,F_TruncPareto,S_TruncPareto,F_TruncExponential,F_TruncExponential,1.0,200,35764,81,6.326921916999993,0.245,49
200,200,20,F_TruncPareto,S_TruncPareto,F_TruncExponential,Uniform,1.0,200,35367,82,9.077036916999987,0.0,0
200,200,20,F_TruncPareto,S_TruncPareto,F_TruncExponential,TruncExponential,0.995,199,34469,83,4.596399374999976,0.03,6
200,200,20,F_TruncPareto,S_TruncPareto,F_TruncExponential,TruncPareto,1.0,200,34943,84,4.300732792000019,0.055,11
200,200,20,F_TruncPareto,S_TruncPareto,Uniform,F_TruncPareto,1.0,200,34443,85,3.30054520799996,0.635,127
200,200,20,F_TruncPareto,S_TruncPareto,Uniform,F_TruncExponential,1.0,200,34920,86,3.311280207999971,0.54,108
200,200,20,F_TruncPareto,S_TruncPareto,Uniform,Uniform,1.0,200,35154,87,3.303052125000022,0.37,74
200,200,20,F_TruncPareto,S_TruncPareto,Uniform,TruncExponential,1.0,200,35201,88,3.266027957999995,0.335,67
200,200,20,F_TruncPareto,S_TruncPareto,Uniform,TruncPareto,1.0,200,34837,89,3.284858457999974,0.26,52
200,200,20,F_TruncPareto,S_TruncPareto,TruncExponential,F_TruncPareto,1.0,200,34855,90,1.9371820830000388,0.93,186
200,200,20,F_TruncPareto,S_TruncPareto,TruncExponential,F_TruncExponential,1.0,200,35114,91,2.0268362500000308,0.845,169
200,200,20,F_TruncPareto,S_TruncPareto,TruncExponential,Uniform,1.0,200,35138,92,2.6010079579999683,0.76,152
200,200,20,F_TruncPareto,S_TruncPareto,TruncExponential,TruncExponential,1.0,200,34429,93,1.9367721250000045,0.68,136
200,200,20,F_TruncPareto,S_TruncPareto,TruncExponential,TruncPareto,1.0,200,34717,94,1.8805934579999644,0.715,143
200,200,20,F_TruncPareto,S_TruncPareto,TruncPareto,F_TruncPareto,0.995,199,34691,95,1.4356153330000438,0.98,196
200,200,20,F_TruncPareto,S_TruncPareto,TruncPareto,F_TruncExponential,1.0,200,35135,96,1.3900544580000087,0.98,196
200,200,20,F_TruncPareto,S_TruncPareto,TruncPareto,Uniform,1.0,200,35340,97,1.6607854999999745,0.925,185
200,200,20,F_TruncPareto,S_TruncPareto,TruncPareto,TruncExponential,1.0,200,34742,98,1.546994208000001,0.85,170
200,200,20,F_TruncPareto,S_TruncPareto,TruncPareto,TruncPareto,1.0,200,34888,99,1.6277164159999984,0.85,170
200,200,20,F_TruncExponential,F_S_TruncPareto,F_TruncPareto,F_TruncPareto,1.0,200,30673,100,1.5624599170000124,0.01,2
200,200,20,F_TruncExponential,F_S_TruncPareto,F_TruncPareto,F_TruncExponential,1.0,200,30719,101,1.542103749999967,0.0,0
200,200,20,F_TruncExponential,F_S_TruncPareto,F_TruncPareto,Uniform,1.0,200,30542,102,1.4871421670000018,0.0,0
200,200,20,F_TruncExponential,F_S_TruncPareto,F_TruncPareto,TruncExponential,1.0,200,30311,103,2.1474438340000006,0.0,0
200,200,20,F_TruncExponential,F_S_TruncPareto,F_TruncPareto,TruncPareto,1.0,200,29794,104,1.951547708000021,0.0,0
200,200,20,F_TruncExponential,F_S_TruncPareto,F_TruncExponential,F_TruncPareto,1.0,200,30646,105,1.373109124999985,0.0,0
200,200,20,F_TruncExponential,F_S_TruncPareto,F_TruncExponential,F_TruncExponential,1.0,200,30007,106,2.089116790999981,0.005,1
200,200,20,F_TruncExponential,F_S_TruncPareto,F_TruncExponential,Uniform,1.0,200,30530,107,1.4497845000000211,0.0,0
200,200,20,F_TruncExponential,F_S_TruncPareto,F_TruncExponential,TruncExponential,1.0,200,30945,108,1.3759133330000282,0.005,1
200,200,20,F_TruncExponential,F_S_TruncPareto,F_TruncExponential,TruncPareto,1.0,200,30262,109,2.0586707919999867,0.01,2
200,200,20,F_TruncExponential,F_S_TruncPareto,Uniform,F_TruncPareto,1.0,200,31418,110,1.985246084000039,0.0,0
200,200,20,F_TruncExponential,F_S_TruncPareto,Uniform,F_TruncExponential,1.0,200,31268,111,1.892618500000026,0.005,1
200,200,20,F_TruncExponential,F_S_TruncPareto,Uniform,Uniform,1.0,200,30740,112,1.7596230830000081,0.005,1
200,200,20,F_TruncExponential,F_S_TruncPareto,Uniform,TruncExponential,1.0,200,31722,113,1.709177000000011,0.0,0
200,200,20,F_TruncExponential,F_S_TruncPareto,Uniform,TruncPareto,1.0,200,31102,114,1.7534953339999788,0.0,0
200,200,20,F_TruncExponential,F_S_TruncPareto,TruncExponential,F_TruncPareto,1.0,200,31337,115,1.987445374999993,0.0,0
200,200,20,F_TruncExponential,F_S_TruncPareto,TruncExponential,F_TruncExponential,1.0,200,30705,116,1.488947708000012,0.01,2
200,200,20,F_TruncExponential,F_S_TruncPareto,TruncExponential,Uniform,1.0,200,31142,117,1.4677379580000434,0.01,2
200,200,20,F_TruncExponential,F_S_TruncPareto,TruncExponential,TruncExponential,1.0,200,31271,118,1.8605029999999942,0.005,1
200,200,20,F_TruncExponential,F_S_TruncPareto,TruncExponential,TruncPareto,1.0,200,30800,119,1.8242629999999735,0.01,2
200,200,20,F_TruncExponential,F_S_TruncPareto,TruncPareto,F_TruncPareto,1.0,200,30576,120,2.057659875000013,0.005,1
200,200,20,F_TruncExponential,F_S_TruncPareto,TruncPareto,F_TruncExponential,1.0,200,30880,121,2.050745750000033,0.01,2
200,200,20,F_TruncExponential,F_S_TruncPareto,TruncPareto,Uniform,1.0,200,31588,122,2.1130435000000034,0.005,1
200,200,20,F_TruncExponential,F_S_TruncPareto,TruncPareto,TruncExponential,1.0,200,31424,123,2.0777152079999723,0.0,0
200,200,20,F_TruncExponential,F_S_TruncPareto,TruncPareto,TruncPareto,1.0,200,32674,124,1.7152391249999823,0.01,2
200,200,20,F_TruncExponential,F_S_TruncExponential,F_TruncPareto,F_TruncPareto,1.0,200,30618,125,1.915444458999957,0.0,0
200,200,20,F_TruncExponential,F_S_TruncExponential,F_TruncPareto,F_TruncExponential,1.0,200,30903,126,2.7141112500000304,0.0,0
200,200,20,F_TruncExponential,F_S_TruncExponential,F_TruncPareto,Uniform,1.0,200,31359,127,2.715151125000034,0.0,0
200,200,20,F_TruncExponential,F_S_TruncExponential,F_TruncPareto,TruncExponential,1.0,200,30596,128,1.6451534160000278,0.0,0
200,200,20,F_TruncExponential,F_S_TruncExponential,F_TruncPareto,TruncPareto,1.0,200,30450,129,2.3710717499999987,0.0,0
200,200,20,F_TruncExponential,F_S_TruncExponential,F_TruncExponential,F_TruncPareto,1.0,200,31658,130,2.631511083000021,0.0,0
200,200,20,F_TruncExponential,F_S_TruncExponential,F_TruncExponential,F_TruncExponential,1.0,200,31255,131,2.742742167000017,0.0,0
200,200,20,F_TruncExponential,F_S_TruncExponential,F_TruncExponential,Uniform,1.0,200,30501,132,1.7289413749999767,0.0,0
200,200,20,F_TruncExponential,F_S_TruncExponential,F_TruncExponential,TruncExponential,1.0,200,31211,133,2.4561624159999838,0.0,0
200,200,20,F_TruncExponential,F_S_TruncExponential,F_TruncExponential,TruncPareto,1.0,200,30916,134,2.4153385000000185,0.0,0
200,200,20,F_TruncExponential,F_S_TruncExponential,Uniform,F_TruncPareto,1.0,200,30453,135,2.1429640000000063,0.0,0
200,200,20,F_TruncExponential,F_S_TruncExponential,Uniform,F_TruncExponential,1.0,200,31606,136,2.2931510409999873,0.0,0
200,200,20,F_TruncExponential,F_S_TruncExponential,Uniform,Uniform,1.0,200,30858,137,2.1711620419999917,0.0,0
200,200,20,F_TruncExponential,F_S_TruncExponential,Uniform,TruncExponential,1.0,200,30294,138,2.027839583000002,0.0,0
200,200,20,F_TruncExponential,F_S_TruncExponential,Uniform,TruncPareto,1.0,200,30275,139,1.9953585839999732,0.0,0
200,200,20,F_TruncExponential,F_S_TruncExponential,TruncExponential,F_TruncPareto,1.0,200,29646,140,1.611935083999981,0.0,0
200,200,20,F_TruncExponential,F_S_TruncExponential,TruncExponential,F_TruncExponential,1.0,200,30984,141,1.5954607090000081,0.0,0
200,200,20,F_TruncExponential,F_S_TruncExponential,TruncExponential,Uniform,1.0,200,30403,142,1.5432316669999864,0.0,0
200,200,20,F_TruncExponential,F_S_TruncExponential,TruncExponential,TruncExponential,1.0,200,30181,143,1.5390805409999757,0.0,0
200,200,20,F_TruncExponential,F_S_TruncExponential,TruncExponential,TruncPareto,1.0,200,30488,144,1.5017601250000325,0.0,0
200,200,20,F_TruncExponential,F_S_TruncExponential,TruncPareto,F_TruncPareto,1.0,200,30754,145,1.3517210410000189,0.0,0
200,200,20,F_TruncExponential,F_S_TruncExponential,TruncPareto,F_TruncExponential,1.0,200,30359,146,1.6885948339999572,0.0,0
200,200,20,F_TruncExponential,F_S_TruncExponential,TruncPareto,Uniform,1.0,200,31343,147,1.7235842090000233,0.0,0
200,200,20,F_TruncExponential,F_S_TruncExponential,TruncPareto,TruncExponential,1.0,200,30864,148,1.735768916999973,0.0,0
200,200,20,F_TruncExponential,F_S_TruncExponential,TruncPareto,TruncPareto,1.0,200,30217,149,0.8471877919999997,0.0,0
200,200,20,F_TruncExponential,S_TruncExponential,F_TruncPareto,F_TruncPareto,1.0,200,30918,150,7.067745124999988,0.085,17
200,200,20,F_TruncExponential,S_TruncExponential,F_TruncPareto,F_TruncExponential,1.0,200,31210,151,6.925146417000008,0.03,6
200,200,20,F_TruncExponential,S_TruncExponential,F_TruncPareto,Uniform,1.0,200,30339,152,5.0301522089999935,0.01,2
200,200,20,F_TruncExponential,S_TruncExponential,F_TruncPareto,TruncExponential,1.0,200,30789,153,4.754620917000011,0.015,3
200,200,20,F_TruncExponential,S_TruncExponential,F_TruncPareto,TruncPareto,1.0,200,31244,154,4.8731788340000435,0.005,1
200,200,20,F_TruncExponential,S_TruncExponential,F_TruncExponential,F_TruncPareto,1.0,200,30030,155,4.694365542000014,0.13,26
200,200,20,F_TruncExponential,S_TruncExponential,F_TruncExponential,F_TruncExponential,1.0,200,31116,156,4.56286458400001,0.1,20
200,200,20,F_TruncExponential,S_TruncExponential,F_TruncExponential,Uniform,1.0,200,31590,157,4.5321424170000455,0.065,13
200,200,20,F_TruncExponential,S_TruncExponential,F_TruncExponential,TruncExponential,1.0,200,30595,158,4.335042166999983,0.03,6
200,200,20,F_TruncExponential,S_TruncExponential,F_TruncExponential,TruncPareto,1.0,200,30346,159,4.47206883299998,0.035,7
200,200,20,F_TruncExponential,S_TruncExponential,Uniform,F_TruncPareto,1.0,200,31579,160,3.3028055830000085,0.46,92
200,200,20,F_TruncExponential,S_TruncExponential,Uniform,F_TruncExponential,1.0,200,31709,161,3.092574082999988,0.435,87
200,200,20,F_TruncExponential,S_TruncExponential,Uniform,Uniform,1.0,200,31316,162,3.191251292000004,0.265,53
200,200,20,F_TruncExponential,S_TruncExponential,Uniform,TruncExponential,1.0,200,30019,163,3.204920290999951,0.245,49
