n_sources,n_dataitems,n_distinct,coverage_dist,truth_dist,distinct_dist,spread_dist,optimal_perc_score,optimal_score,n_claims,iteration_index,TwoEstimates_time,TwoEstimates_score_perc,TwoEstimates_score
200,200,20,F_TruncExponential,S_TruncExponential,Uniform,TruncPareto,1.0,200,30057,164,3.040294416999984,0.275,55
200,200,20,F_TruncExponential,S_TruncExponential,TruncExponential,F_TruncPareto,1.0,200,30778,165,1.856072250000011,0.86,172
200,200,20,F_TruncExponential,S_TruncExponential,TruncExponential,F_TruncExponential,1.0,200,31350,166,2.0294668750000255,0.77,154
200,200,20,F_TruncExponential,S_TruncExponential,TruncExponential,Uniform,1.0,200,30210,167,1.9665947909999772,0.665,133
200,200,20,F_TruncExponential,S_TruncExponential,TruncExponential,TruncExponential,1.0,200,30627,168,1.7977971249999882,0.66,132
200,200,20,F_TruncExponential,S_TruncExponential,TruncExponential,TruncPareto,1.0,200,30207,169,1.8499463750000018,0.605,121
200,200,20,F_TruncExponential,S_TruncExponential,TruncPareto,F_TruncPareto,1.0,200,30343,170,0.9221139169999901,0.965,193
200,200,20,F_TruncExponential,S_TruncExponential,TruncPareto,F_TruncExponential,1.0,200,31008,171,0.9002854589999743,0.97,194
200,200,20,F_TruncExponential,S_TruncExponential,TruncPareto,Uniform,1.0,200,31314,172,1.4116013330000214,0.875,175
200,200,20,F_TruncExponential,S_TruncExponential,TruncPareto,TruncExponential,1.0,200,31001,173,0.91482208299999,0.855,171
200,200,20,F_TruncExponential,S_TruncExponential,TruncPareto,TruncPareto,1.0,200,30705,174,0.9028475420000177,0.83,166
200,200,20,F_TruncExponential,S_TruncPareto,F_TruncPareto,F_TruncPareto,0.99,198,30427,175,5.182150999999976,0.2,40
200,200,20,F_TruncExponential,S_TruncPareto,F_TruncPareto,F_TruncExponential,0.995,199,30593,176,5.247103207999999,0.105,21
200,200,20,F_TruncExponential,S_TruncPareto,F_TruncPareto,Uniform,1.0,200,30941,177,5.159094917000061,0.05,10
200,200,20,F_TruncExponential,S_TruncPareto,F_TruncPareto,TruncExponential,1.0,200,32174,178,4.926541416999953,0.015,3
200,200,20,F_TruncExponential,S_TruncPareto,F_TruncPareto,TruncPareto,1.0,200,31163,179,4.8772683749999715,0.025,5
200,200,20,F_TruncExponential,S_TruncPareto,F_TruncExponential,F_TruncPareto,1.0,200,31817,180,4.775534333999985,0.385,77
200,200,20,F_TruncExponential,S_TruncPareto,F_TruncExponential,F_TruncExponential,1.0,200,30997,181,4.940163499999926,0.235,47
200,200,20,F_TruncExponential,S_TruncPareto,F_TruncExponential,Uniform,1.0,200,30453,182,4.413819290999982,0.13,26
200,200,20,F_TruncExponential,S_TruncPareto,F_TruncExponential,TruncExponential,0.995,199,31022,183,4.544074125000066,0.045,9
200,200,20,F_TruncExponential,S_TruncPareto,F_TruncExponential,TruncPareto,1.0,200,31429,184,4.313544374999992,0.075,15
200,200,20,F_TruncExponential,S_TruncPareto,Uniform,F_TruncPareto,1.0,200,30813,185,3.1477672080000048,0.615,123
200,200,20,F_TruncExponential,S_TruncPareto,Uniform,F_TruncExponential,1.0,200,29888,186,3.2213692499999524,0.53,106
200,200,20,F_TruncExponential,S_TruncPareto,Uniform,Uniform,1.0,200,31594,187,3.130695166999999,0.365,73
200,200,20,F_TruncExponential,S_TruncPareto,Uniform,TruncExponential,1.0,200,31351,188,3.245512749999989,0.34,68
200,200,20,F_TruncExponential,S_TruncPareto,Uniform,TruncPareto,1.0,200,31358,189,2.887427042000013,0.38,76
200,200,20,F_TruncExponential,S_TruncPareto,TruncExponential,F_TruncPareto,1.0,200,30138,190,1.710424167000042,0.93,186
200,200,20,F_TruncExponential,S_TruncPareto,TruncExponential,F_TruncExponential,1.0,200,31651,191,1.8916340829999854,0.855,171
200,200,20,F_TruncExponential,S_TruncPareto,TruncExponential,Uniform,0.995,199,31456,192,1.784655374999943,0.775,155
200,200,20,F_TruncExponential,S_TruncPareto,TruncExponential,TruncExponential,1.0,200,29965,193,1.9928377910000563,0.665,133
200,200,20,F_TruncExponential,S_TruncPareto,TruncExponential,TruncPareto,1.0,200,31261,194,1.7452655000000732,0.725,145
200,200,20,F_TruncExponential,S_TruncPareto,TruncPareto,F_TruncPareto,1.0,200,30724,195,1.417960125000036,0.975,195
200,200,20,F_TruncExponential,S_TruncPareto,TruncPareto,F_TruncExponential,1.0,200,31072,196,1.0173564169999736,0.93,186
200,200,20,F_TruncExponential,S_TruncPareto,TruncPareto,Uniform,1.0,200,30986,197,1.787350292000042,0.93,186
200,200,20,F_TruncExponential,S_TruncPareto,TruncPareto,TruncExponential,1.0,200,31066,198,1.8757292909999705,0.86,172
200,200,20,F_TruncExponential,S_TruncPareto,TruncPareto,TruncPareto,1.0,200,29664,199,1.32722395899998,0.91,182
200,200,20,Uniform,F_S_TruncPareto,F_TruncPareto,F_TruncPareto,1.0,200,19788,200,1.1055287919999728,0.04,8
200,200,20,Uniform,F_S_TruncPareto,F_TruncPareto,F_TruncExponential,1.0,200,20081,201,1.0935890419999623,0.025,5
200,200,20,Uniform,F_S_TruncPareto,F_TruncPareto,Uniform,1.0,200,20764,202,1.0983073339999692,0.01,2
200,200,20,Uniform,F_S_TruncPareto,F_TruncPareto,TruncExponential,1.0,200,20185,203,1.074801250000064,0.025,5
200,200,20,Uniform,F_S_TruncPareto,F_TruncPareto,TruncPareto,1.0,200,19522,204,1.0513398340000322,0.01,2
200,200,20,Uniform,F_S_TruncPareto,F_TruncExponential,F_TruncPareto,1.0,200,20506,205,1.0831303329999855,0.025,5
200,200,20,Uniform,F_S_TruncPareto,F_TruncExponential,F_TruncExponential,1.0,200,20426,206,1.1057321250000314,0.01,2
200,200,20,Uniform,F_S_TruncPareto,F_TruncExponential,Uniform,1.0,200,19927,207,1.0939890419999756,0.02,4
200,200,20,Uniform,F_S_TruncPareto,F_TruncExponential,TruncExponential,1.0,200,19503,208,1.0418487499999856,0.03,6
200,200,20,Uniform,F_S_TruncPareto,F_TruncExponential,TruncPareto,1.0,200,20325,209,1.1158218750000515,0.03,6
200,200,20,Uniform,F_S_TruncPareto,Uniform,F_TruncPareto,1.0,200,18987,210,0.9761835000000474,0.015,3
200,200,20,Uniform,F_S_TruncPareto,Uniform,F_TruncExponential,1.0,200,20958,211,1.009756083999946,0.005,1
200,200,20,Uniform,F_S_TruncPareto,Uniform,Uniform,1.0,200,20093,212,0.948553625000045,0.02,4
200,200,20,Uniform,F_S_TruncPareto,Uniform,TruncExponential,1.0,200,19306,213,0.9313940419999653,0.03,6
200,200,20,Uniform,F_S_TruncPareto,Uniform,TruncPareto,1.0,200,17995,214,0.8712375420000171,0.04,8
200,200,20,Uniform,F_S_TruncPareto,TruncExponential,F_TruncPareto,1.0,200,19649,215,0.837925041999938,0.045,9
200,200,20,Uniform,F_S_TruncPareto,TruncExponential,F_TruncExponential,1.0,200,19882,216,0.8415430420000121,0.02,4
200,200,20,Uniform,F_S_TruncPareto,TruncExponential,Uniform,1.0,200,19823,217,1.2139900829999988,0.02,4
200,200,20,Uniform,F_S_TruncPareto,TruncExponential,TruncExponential,1.0,200,19712,218,0.8530799170000591,0.015,3
200,200,20,Uniform,F_S_TruncPareto,TruncExponential,TruncPareto,1.0,200,20761,219,0.8229624159999958,0.005,1
200,200,20,Uniform,F_S_TruncPareto,TruncPareto,F_TruncPareto,1.0,200,21906,220,1.5206224170000269,0.02,4
200,200,20,Uniform,F_S_TruncPareto,TruncPareto,F_TruncExponential,1.0,200,20789,221,0.7697624999999562,0.035,7
200,200,20,Uniform,F_S_TruncPareto,TruncPareto,Uniform,1.0,200,20464,222,0.7525815000000193,0.015,3
200,200,20,Uniform,F_S_TruncPareto,TruncPareto,TruncExponential,1.0,200,22708,223,1.1409999160000552,0.0,0
200,200,20,Uniform,F_S_TruncPareto,TruncPareto,TruncPareto,1.0,200,19604,224,0.7497924580000017,0.01,2
200,200,20,Uniform,F_S_TruncExponential,F_TruncPareto,F_TruncPareto,1.0,200,20300,225,1.4191640000000234,0.005,1
200,200,20,Uniform,F_S_TruncExponential,F_TruncPareto,F_TruncExponential,1.0,200,20043,226,1.4404634999999644,0.015,3
200,200,20,Uniform,F_S_TruncExponential,F_TruncPareto,Uniform,1.0,200,20356,227,1.3911439580000433,0.005,1
200,200,20,Uniform,F_S_TruncExponential,F_TruncPareto,TruncExponential,1.0,200,20084,228,1.3087663329999941,0.015,3
200,200,20,Uniform,F_S_TruncExponential,F_TruncPareto,TruncPareto,1.0,200,20149,229,1.3803916250000157,0.0,0
200,200,20,Uniform,F_S_TruncExponential,F_TruncExponential,F_TruncPareto,1.0,200,19848,230,1.5217155419999244,0.0,0
200,200,20,Uniform,F_S_TruncExponential,F_TruncExponential,F_TruncExponential,1.0,200,19840,231,1.353553207999994,0.0,0
200,200,20,Uniform,F_S_TruncExponential,F_TruncExponential,Uniform,1.0,200,18288,232,1.223665708999988,0.015,3
200,200,20,Uniform,F_S_TruncExponential,F_TruncExponential,TruncExponential,1.0,200,19725,233,1.3051422499999035,0.0,0
200,200,20,Uniform,F_S_TruncExponential,F_TruncExponential,TruncPareto,1.0,200,19941,234,1.353864499999986,0.0,0
200,200,20,Uniform,F_S_TruncExponential,Uniform,F_TruncPareto,1.0,200,19737,235,1.2292716670000345,0.0,0
200,200,20,Uniform,F_S_TruncExponential,Uniform,F_TruncExponential,1.0,200,20496,236,1.3475176250000231,0.0,0
200,200,20,Uniform,F_S_TruncExponential,Uniform,Uniform,1.0,200,20813,237,1.306349415999989,0.0,0
200,200,20,Uniform,F_S_TruncExponential,Uniform,TruncExponential,1.0,200,20876,238,1.1340702909999436,0.0,0
200,200,20,Uniform,F_S_TruncExponential,Uniform,TruncPareto,1.0,200,19886,239,1.1522174579999955,0.0,0
200,200,20,Uniform,F_S_TruncExponential,TruncExponential,F_TruncPareto,1.0,200,19424,240,0.9442308750000166,0.0,0
200,200,20,Uniform,F_S_TruncExponential,TruncExponential,F_TruncExponential,1.0,200,19443,241,0.8935320409999576,0.005,1
200,200,20,Uniform,F_S_TruncExponential,TruncExponential,Uniform,1.0,200,20573,242,0.906706708999991,0.0,0
200,200,20,Uniform,F_S_TruncExponential,TruncExponential,TruncExponential,1.0,200,20550,243,0.9065548329999729,0.0,0
200,200,20,Uniform,F_S_TruncExponential,TruncExponential,TruncPareto,1.0,200,19905,244,0.8744088339999507,0.005,1
200,200,20,Uniform,F_S_TruncExponential,TruncPareto,F_TruncPareto,1.0,200,20467,245,0.7898920410000301,0.01,2
200,200,20,Uniform,F_S_TruncExponential,TruncPareto,F_TruncExponential,1.0,200,20287,246,0.7846213750000288,0.0,0
200,200,20,Uniform,F_S_TruncExponential,TruncPareto,Uniform,1.0,200,20199,247,1.53717800000004,0.0,0
200,200,20,Uniform,F_S_TruncExponential,TruncPareto,TruncExponential,1.0,200,21013,248,0.7847182909999901,0.005,1
200,200,20,Uniform,F_S_TruncExponential,TruncPareto,TruncPareto,1.0,200,19336,249,0.7692855420000342,0.0,0
200,200,20,Uniform,S_TruncExponential,F_TruncPareto,F_TruncPareto,1.0,200,18460,250,5.110248999999953,0.025,5
200,200,20,Uniform,S_TruncExponential,F_TruncPareto,F_TruncExponential,0.995,199,19360,251,4.928107957999941,0.045,9
200,200,20,Uniform,S_TruncExponential,F_TruncPareto,Uniform,1.0,200,19808,252,4.762132124999994,0.01,2
200,200,20,Uniform,S_TruncExponential,F_TruncPareto,TruncExponential,1.0,200,20957,253,4.375769291999973,0.005,1
200,200,20,Uniform,S_TruncExponential,F_TruncPareto,TruncPareto,1.0,200,19994,254,4.333355332999986,0.025,5
200,200,20,Uniform,S_TruncExponential,F_TruncExponential,F_TruncPareto,1.0,200,18491,255,4.60152666700003,0.115,23
200,200,20,Uniform,S_TruncExponential,F_TruncExponential,F_TruncExponential,1.0,200,18956,256,4.4698412919999555,0.105,21
200,200,20,Uniform,S_TruncExponential,F_TruncExponential,Uniform,1.0,200,20792,257,4.49137620800002,0.045,9
200,200,20,Uniform,S_TruncExponential,F_TruncExponential,TruncExponential,1.0,200,21600,258,4.222733791999985,0.04,8
200,200,20,Uniform,S_TruncExponential,F_TruncExponential,TruncPareto,1.0,200,21002,259,4.2628307090000135,0.02,4
200,200,20,Uniform,S_TruncExponential,Uniform,F_TruncPareto,1.0,200,21031,260,3.212484291999999,0.465,93
200,200,20,Uniform,S_TruncExponential,Uniform,F_TruncExponential,1.0,200,20034,261,3.1765162499999633,0.395,79
200,200,20,Uniform,S_TruncExponential,Uniform,Uniform,1.0,200,20306,262,3.0510328340000115,0.265,53
200,200,20,Uniform,S_TruncExponential,Uniform,TruncExponential,1.0,200,19265,263,2.9198242500000333,0.24,48
200,200,20,Uniform,S_TruncExponential,Uniform,TruncPareto,1.0,200,21243,264,2.820681416999946,0.26,52
200,200,20,Uniform,S_TruncExponential,TruncExponential,F_TruncPareto,1.0,200,20957,265,1.7206958340000256,0.815,163
200,200,20,Uniform,S_TruncExponential,TruncExponential,F_TruncExponential,0.995,199,19134,266,1.1520924170000626,0.71,142
200,200,20,Uniform,S_TruncExponential,TruncExponential,Uniform,1.0,200,19517,267,1.201322375000018,0.615,123
200,200,20,Uniform,S_TruncExponential,TruncExponential,TruncExponential,1.0,200,19325,268,1.1176473329999226,0.625,125
200,200,20,Uniform,S_TruncExponential,TruncExponential,TruncPareto,1.0,200,20931,269,1.2724083749999409,0.55,110
200,200,20,Uniform,S_TruncExponential,TruncPareto,F_TruncPareto,1.0,200,19923,270,0.8654420830000618,0.945,189
200,200,20,Uniform,S_TruncExponential,TruncPareto,F_TruncExponential,1.0,200,19865,271,0.8634468750000224,0.91,182
200,200,20,Uniform,S_TruncExponential,TruncPareto,Uniform,1.0,200,19423,272,0.8585722079999414,0.865,173
200,200,20,Uniform,S_TruncExponential,TruncPareto,TruncExponential,1.0,200,21014,273,0.9473283749999837,0.85,170
200,200,20,Uniform,S_TruncExponential,TruncPareto,TruncPareto,0.985,197,19072,274,0.9030432920000067,0.85,170
200,200,20,Uniform,S_TruncPareto,F_TruncPareto,F_TruncPareto,0.99,198,20105,275,5.09432025000001,0.105,21
200,200,20,Uniform,S_TruncPareto,F_TruncPareto,F_TruncExponential,0.985,197,20214,276,5.203287708000062,0.1,20
200,200,20,Uniform,S_TruncPareto,F_TruncPareto,Uniform,0.985,197,20464,277,4.594962875000078,0.085,17
200,200,20,Uniform,S_TruncPareto,F_TruncPareto,TruncExponential,0.985,197,20332,278,4.597406666000097,0.025,5
200,200,20,Uniform,S_TruncPareto,F_TruncPareto,TruncPareto,0.99,198,19931,279,4.576107125000021,0.035,7
200,200,20,Uniform,S_TruncPareto,F_TruncExponential,F_TruncPareto,0.985,197,20140,280,4.593750042000011,0.225,45
200,200,20,Uniform,S_TruncPareto,F_TruncExponential,F_TruncExponential,0.99,198,21338,281,4.399013083999989,0.23,46
200,200,20,Uniform,S_TruncPareto,F_TruncExponential,Uniform,0.98,196,20436,282,4.161674458999983,0.125,25
200,200,20,Uniform,S_TruncPareto,F_TruncExponential,TruncExponential,0.985,197,18630,283,3.8938340000000835,0.075,15
200,200,20,Uniform,S_TruncPareto,F_TruncExponential,TruncPareto,0.995,199,19162,284,3.9240999590000456,0.075,15
200,200,20,Uniform,S_TruncPareto,Uniform,F_TruncPareto,0.99,198,20697,285,3.119356625000023,0.525,105
200,200,20,Uniform,S_TruncPareto,Uniform,F_TruncExponential,0.995,199,19918,286,2.9925153749999254,0.48,96
200,200,20,Uniform,S_TruncPareto,Uniform,Uniform,1.0,200,19632,287,2.85675229200001,0.41,82
200,200,20,Uniform,S_TruncPareto,Uniform,TruncExponential,0.995,199,20694,288,3.012663624999959,0.285,57
200,200,20,Uniform,S_TruncPareto,Uniform,TruncPareto,0.995,199,19838,289,2.939453083000103,0.335,67
200,200,20,Uniform,S_TruncPareto,TruncExponential,F_TruncPareto,0.985,197,20326,290,1.184336415999951,0.855,171
200,200,20,Uniform,S_TruncPareto,TruncExponential,F_TruncExponential,0.995,199,20526,291,1.1886554999999817,0.835,167
200,200,20,Uniform,S_TruncPareto,TruncExponential,Uniform,0.995,199,21188,292,1.1425810839999713,0.72,144
200,200,20,Uniform,S_TruncPareto,TruncExponential,TruncExponential,0.995,199,20746,293,1.04435275000003,0.75,150
200,200,20,Uniform,S_TruncPareto,TruncExponential,TruncPareto,1.0,200,22504,294,1.1595338749999655,0.685,137
200,200,20,Uniform,S_TruncPareto,TruncPareto,F_TruncPareto,0.975,195,20264,295,0.8727606669999659,0.93,186
200,200,20,Uniform,S_TruncPareto,TruncPareto,F_TruncExponential,0.995,199,18799,296,0.8260087499999145,0.94,188
200,200,20,Uniform,S_TruncPareto,TruncPareto,Uniform,0.995,199,20790,297,0.8452563330000658,0.92,184
200,200,20,Uniform,S_TruncPareto,TruncPareto,TruncExponential,1.0,200,20149,298,0.8683076249999431,0.825,165
200,200,20,Uniform,S_TruncPareto,TruncPareto,TruncPareto,0.99,198,21262,299,0.8948870829999578,0.83,166
200,200,20,TruncExponential,F_S_TruncPareto,F_TruncPareto,F_TruncPareto,1.0,200,9668,300,0.7011223329999439,0.225,45
200,200,20,TruncExponential,F_S_TruncPareto,F_TruncPareto,F_TruncExponential,1.0,200,9060,301,0.7875683330000811,0.155,31
200,200,20,TruncExponential,F_S_TruncPareto,F_TruncPareto,Uniform,1.0,200,8865,302,0.7404430410000487,0.215,43
200,200,20,TruncExponential,F_S_TruncPareto,F_TruncPareto,TruncExponential,1.0,200,10408,303,0.7701657080000359,0.18,36
200,200,20,TruncExponential,F_S_TruncPareto,F_TruncPareto,TruncPareto,1.0,200,9399,304,0.680285916999992,0.295,59
200,200,20,TruncExponential,F_S_TruncPareto,F_TruncExponential,F_TruncPareto,1.0,200,10327,305,0.7398642090000749,0.185,37
200,200,20,TruncExponential,F_S_TruncPareto,F_TruncExponential,F_TruncExponential,1.0,200,10304,306,0.8142164159999083,0.15,30
200,200,20,TruncExponential,F_S_TruncPareto,F_TruncExponential,Uniform,1.0,200,9508,307,0.7602347920000057,0.19,38
200,200,20,TruncExponential,F_S_TruncPareto,F_TruncExponential,TruncExponential,1.0,200,8841,308,0.6610823330000812,0.265,53
200,200,20,TruncExponential,F_S_TruncPareto,F_TruncExponential,TruncPareto,1.0,200,9652,309,0.7255767919999698,0.175,35
200,200,20,TruncExponential,F_S_TruncPareto,Uniform,F_TruncPareto,1.0,200,8967,310,0.7072716669999863,0.205,41
200,200,20,TruncExponential,F_S_TruncPareto,Uniform,F_TruncExponential,1.0,200,9466,311,0.6674110830000473,0.24,48
200,200,20,TruncExponential,F_S_TruncPareto,Uniform,Uniform,1.0,200,8369,312,1.5756494170000224,0.29,58
200,200,20,TruncExponential,F_S_TruncPareto,Uniform,TruncExponential,1.0,200,9020,313,0.6591744170000311,0.24,48
200,200,20,TruncExponential,F_S_TruncPareto,Uniform,TruncPareto,1.0,200,9863,314,0.7570126250000158,0.115,23
200,200,20,TruncExponential,F_S_TruncPareto,TruncExponential,F_TruncPareto,1.0,200,9891,315,1.3378983329999983,0.2,40
200,200,20,TruncExponential,F_S_TruncPareto,TruncExponential,F_TruncExponential,1.0,200,9563,316,0.7156335409999883,0.135,27
200,200,20,TruncExponential,F_S_TruncPareto,TruncExponential,Uniform,1.0,200,10263,317,1.360083583000005,0.18,36
200,200,20,TruncExponential,F_S_TruncPareto,TruncExponential,TruncExponential,1.0,200,8902,318,1.8907351670000025,0.235,47
200,200,20,TruncExponential,F_S_TruncPareto,TruncExponential,TruncPareto,1.0,200,8391,319,1.567859207999959,0.245,49
200,200,20,TruncExponential,F_S_TruncPareto,TruncPareto,F_TruncPareto,1.0,200,9561,320,2.1809025420000125,0.21,42
200,200,20,TruncExponential,F_S_TruncPareto,TruncPareto,F_TruncExponential,1.0,200,9257,321,0.6399680000000671,0.135,27
200,200,20,TruncExponential,F_S_TruncPareto,TruncPareto,Uniform,1.0,200,9662,322,1.7957012499999792,0.215,43
200,200,20,TruncExponential,F_S_TruncPareto,TruncPareto,TruncExponential,1.0,200,8478,323,1.484509958999979,0.26,52
200,200,20,TruncExponential,F_S_TruncPareto,TruncPareto,TruncPareto,1.0,200,10032,324,1.2002716250000276,0.265,53
200,200,20,TruncExponential,F_S_TruncExponential,F_TruncPareto,F_TruncPareto,1.0,200,10471,325,0.9078742499999635,0.08,16
200,200,20,TruncExponential,F_S_TruncExponential,F_TruncPareto,F_TruncExponential,1.0,200,9398,326,0.8131738749999613,0.1,20
200,200,20,TruncExponential,F_S_TruncExponential,F_TruncPareto,Uniform,1.0,200,8929,327,0.8127984579999747,0.075,15
200,200,20,TruncExponential,F_S_TruncExponential,F_TruncPareto,TruncExponential,1.0,200,9528,328,0.8089724999999817,0.105,21
200,200,20,TruncExponential,F_S_TruncExponential,F_TruncPareto,TruncPareto,1.0,200,9441,329,0.9106881659999999,0.045,9
200,200,20,TruncExponential,F_S_TruncExponential,F_TruncExponential,F_TruncPareto,1.0,200,9441,330,0.9010987089999389,0.08,16
200,200,20,TruncExponential,F_S_TruncExponential,F_TruncExponential,F_TruncExponential,1.0,200,9784,331,0.8803689160000658,0.065,13
200,200,20,TruncExponential,F_S_TruncExponential,F_TruncExponential,Uniform,1.0,200,10139,332,0.8855280830000538,0.075,15
