n_sources,n_dataitems,n_distinct,coverage_dist,truth_dist,distinct_dist,spread_dist,optimal_perc_score,optimal_score,n_claims,iteration_index,TwoEstimates_time,TwoEstimates_score_perc,TwoEstimates_score
200,200,20,TruncExponential,F_S_TruncExponential,F_TruncExponential,TruncExponential,1.0,200,10367,333,0.9523509579998972,0.035,7
200,200,20,TruncExponential,F_S_TruncExponential,F_TruncExponential,TruncPareto,1.0,200,9302,334,0.8335445409999238,0.065,13
200,200,20,TruncExponential,F_S_TruncExponential,Uniform,F_TruncPareto,1.0,200,8551,335,0.7263616249999814,0.125,25
200,200,20,TruncExponential,F_S_TruncExponential,Uniform,F_TruncExponential,1.0,200,9332,336,0.7969461249999767,0.095,19
200,200,20,TruncExponential,F_S_TruncExponential,Uniform,Uniform,1.0,200,10050,337,0.8459958749999714,0.05,10
200,200,20,TruncExponential,F_S_TruncExponential,Uniform,TruncExponential,1.0,200,9211,338,0.7909752920000983,0.055,11
200,200,20,TruncExponential,F_S_TruncExponential,Uniform,TruncPareto,1.0,200,8194,339,0.7354102909999938,0.11,22
200,200,20,TruncExponential,F_S_TruncExponential,TruncExponential,F_TruncPareto,1.0,200,9399,340,0.6982283750000988,0.07,14
200,200,20,TruncExponential,F_S_TruncExponential,TruncExponential,F_TruncExponential,1.0,200,9425,341,0.7612826250000353,0.01,2
200,200,20,TruncExponential,F_S_TruncExponential,TruncExponential,Uniform,1.0,200,9921,342,0.7635767080000733,0.02,4
200,200,20,TruncExponential,F_S_TruncExponential,TruncExponential,TruncExponential,1.0,200,9229,343,0.7563845829999991,0.04,8
200,200,20,TruncExponential,F_S_TruncExponential,TruncExponential,TruncPareto,1.0,200,8867,344,1.2698707499999955,0.185,37
200,200,20,TruncExponential,F_S_TruncExponential,TruncPareto,F_TruncPareto,1.0,200,9399,345,0.6680602080000426,0.06,12
200,200,20,TruncExponential,F_S_TruncExponential,TruncPareto,F_TruncExponential,1.0,200,9310,346,0.6479936669999233,0.09,18
200,200,20,TruncExponential,F_S_TruncExponential,TruncPareto,Uniform,1.0,200,10222,347,0.6797489169999835,0.025,5
200,200,20,TruncExponential,F_S_TruncExponential,TruncPareto,TruncExponential,1.0,200,9547,348,0.6860812080000187,0.05,10
200,200,20,TruncExponential,F_S_TruncExponential,TruncPareto,TruncPareto,1.0,200,10020,349,0.6795742079999627,0.025,5
200,200,20,TruncExponential,S_TruncExponential,F_TruncPareto,F_TruncPareto,0.98,196,8968,350,4.278451415999939,0.045,9
200,200,20,TruncExponential,S_TruncExponential,F_TruncPareto,F_TruncExponential,0.98,196,9710,351,4.432417082999905,0.035,7
200,200,20,TruncExponential,S_TruncExponential,F_TruncPareto,Uniform,0.975,195,10007,352,3.9682193749999897,0.045,9
200,200,20,TruncExponential,S_TruncExponential,F_TruncPareto,TruncExponential,0.99,198,10017,353,3.809400958000083,0.02,4
200,200,20,TruncExponential,S_TruncExponential,F_TruncPareto,TruncPareto,0.985,197,9438,354,3.978349666999975,0.035,7
200,200,20,TruncExponential,S_TruncExponential,F_TruncExponential,F_TruncPareto,0.96,192,9194,355,4.490625874999978,0.065,13
200,200,20,TruncExponential,S_TruncExponential,F_TruncExponential,F_TruncExponential,0.97,194,8925,356,4.198859749999997,0.09,18
200,200,20,TruncExponential,S_TruncExponential,F_TruncExponential,Uniform,0.985,197,9699,357,3.9807759159999705,0.06,12
200,200,20,TruncExponential,S_TruncExponential,F_TruncExponential,TruncExponential,0.99,198,9740,358,3.513916917000074,0.08,16
200,200,20,TruncExponential,S_TruncExponential,F_TruncExponential,TruncPareto,0.99,198,10111,359,3.547774332999893,0.055,11
200,200,20,TruncExponential,S_TruncExponential,Uniform,F_TruncPareto,0.955,191,9711,360,1.9055909159999374,0.4,80
200,200,20,TruncExponential,S_TruncExponential,Uniform,F_TruncExponential,0.975,195,9110,361,2.8562766669999746,0.335,67
200,200,20,TruncExponential,S_TruncExponential,Uniform,Uniform,0.985,197,10685,362,1.878032791999999,0.295,59
200,200,20,TruncExponential,S_TruncExponential,Uniform,TruncExponential,0.97,194,9205,363,2.3700867499999276,0.29,58
200,200,20,TruncExponential,S_TruncExponential,Uniform,TruncPareto,0.965,193,9122,364,1.772913874999972,0.26,52
200,200,20,TruncExponential,S_TruncExponential,TruncExponential,F_TruncPareto,0.965,193,8711,365,1.144666083000061,0.685,137
200,200,20,TruncExponential,S_TruncExponential,TruncExponential,F_TruncExponential,0.975,195,9499,366,1.067797624999912,0.695,139
200,200,20,TruncExponential,S_TruncExponential,TruncExponential,Uniform,0.955,191,8576,367,1.1362110420000135,0.57,114
200,200,20,TruncExponential,S_TruncExponential,TruncExponential,TruncExponential,0.995,199,9205,368,1.1224267920000557,0.54,108
200,200,20,TruncExponential,S_TruncExponential,TruncExponential,TruncPareto,0.985,197,9993,369,1.0305635830000028,0.64,128
200,200,20,TruncExponential,S_TruncExponential,TruncPareto,F_TruncPareto,0.985,197,9255,370,0.8519521250000253,0.85,170
200,200,20,TruncExponential,S_TruncExponential,TruncPareto,F_TruncExponential,0.975,195,9473,371,0.8058731669999588,0.855,171
200,200,20,TruncExponential,S_TruncExponential,TruncPareto,Uniform,0.985,197,9031,372,0.8145909169999186,0.87,174
200,200,20,TruncExponential,S_TruncExponential,TruncPareto,TruncExponential,0.985,197,8795,373,0.8053045839999413,0.82,164
200,200,20,TruncExponential,S_TruncExponential,TruncPareto,TruncPareto,0.97,194,8794,374,0.8012150000000702,0.78,156
200,200,20,TruncExponential,S_TruncPareto,F_TruncPareto,F_TruncPareto,0.965,193,9814,375,4.714172083999983,0.075,15
200,200,20,TruncExponential,S_TruncPareto,F_TruncPareto,F_TruncExponential,0.94,188,10271,376,4.8167162499998994,0.035,7
200,200,20,TruncExponential,S_TruncPareto,F_TruncPareto,Uniform,0.915,183,10013,377,4.314627582999947,0.06,12
200,200,20,TruncExponential,S_TruncPareto,F_TruncPareto,TruncExponential,0.92,184,9543,378,3.9272046250000585,0.055,11
200,200,20,TruncExponential,S_TruncPareto,F_TruncPareto,TruncPareto,0.875,175,8599,379,3.8465268329999844,0.065,13
200,200,20,TruncExponential,S_TruncPareto,F_TruncExponential,F_TruncPareto,0.955,191,10305,380,4.347531374999903,0.13,26
200,200,20,TruncExponential,S_TruncPareto,F_TruncExponential,F_TruncExponential,0.89,178,9662,381,4.051321540999993,0.1,20
200,200,20,TruncExponential,S_TruncPareto,F_TruncExponential,Uniform,0.9,180,8948,382,3.745446042000026,0.07,14
200,200,20,TruncExponential,S_TruncPareto,F_TruncExponential,TruncExponential,0.925,185,10001,383,3.6101348749999715,0.1,20
200,200,20,TruncExponential,S_TruncPareto,F_TruncExponential,TruncPareto,0.93,186,9525,384,3.4574124580000216,0.12,24
200,200,20,TruncExponential,S_TruncPareto,Uniform,F_TruncPareto,0.86,172,9171,385,1.9697625830000334,0.37,74
200,200,20,TruncExponential,S_TruncPareto,Uniform,F_TruncExponential,0.945,189,9585,386,2.036267708999958,0.405,81
200,200,20,TruncExponential,S_TruncPareto,Uniform,Uniform,0.915,183,9476,387,1.8614431670000613,0.38,76
200,200,20,TruncExponential,S_TruncPareto,Uniform,TruncExponential,0.935,187,9650,388,1.964600750000045,0.315,63
200,200,20,TruncExponential,S_TruncPareto,Uniform,TruncPareto,0.945,189,8868,389,1.7601756669999986,0.285,57
200,200,20,TruncExponential,S_TruncPareto,TruncExponential,F_TruncPareto,0.895,179,9723,390,1.2275824160000184,0.695,139
200,200,20,TruncExponential,S_TruncPareto,TruncExponential,F_TruncExponential,0.9,180,8892,391,1.1770568330000515,0.705,141
200,200,20,TruncExponential,S_TruncPareto,TruncExponential,Uniform,0.91,182,8277,392,1.2498251660000506,0.58,116
200,200,20,TruncExponential,S_TruncPareto,TruncExponential,TruncExponential,0.93,186,9228,393,1.0882324589999826,0.65,130
200,200,20,TruncExponential,S_TruncPareto,TruncExponential,TruncPareto,0.93,186,8917,394,1.0510470000000396,0.64,128
200,200,20,TruncExponential,S_TruncPareto,TruncPareto,F_TruncPareto,0.925,185,8896,395,0.8541947909999408,0.82,164
200,200,20,TruncExponential,S_TruncPareto,TruncPareto,F_TruncExponential,0.935,187,8771,396,0.7672226669999418,0.86,172
200,200,20,TruncExponential,S_TruncPareto,TruncPareto,Uniform,0.925,185,8956,397,0.775884875000088,0.79,158
200,200,20,TruncExponential,S_TruncPareto,TruncPareto,TruncExponential,0.965,193,10108,398,0.7793682079999371,0.82,164
200,200,20,TruncExponential,S_TruncPareto,TruncPareto,TruncPareto,0.9,180,9273,399,0.8266956250000703,0.745,149
200,200,20,TruncPareto,F_S_TruncPareto,F_TruncPareto,F_TruncPareto,1.0,200,4517,400,25.936827959000084,0.575,115
200,200,20,TruncPareto,F_S_TruncPareto,F_TruncPareto,F_TruncExponential,1.0,200,5084,401,26.864052707999917,0.5,100
200,200,20,TruncPareto,F_S_TruncPareto,F_TruncPareto,Uniform,1.0,200,5023,402,0.9332909580000432,0.32,64
200,200,20,TruncPareto,F_S_TruncPareto,F_TruncPareto,TruncExponential,1.0,200,5099,403,27.070584499999995,0.52,104
200,200,20,TruncPareto,F_S_TruncPareto,F_TruncPareto,TruncPareto,1.0,200,5146,404,27.13453758300011,0.5,100
200,200,20,TruncPareto,F_S_TruncPareto,F_TruncExponential,F_TruncPareto,1.0,200,5693,405,1.7172176249998756,0.45,90
200,200,20,TruncPareto,F_S_TruncPareto,F_TruncExponential,F_TruncExponential,1.0,200,5011,406,25.848584458999994,0.605,121
200,200,20,TruncPareto,F_S_TruncPareto,F_TruncExponential,Uniform,1.0,200,5080,407,25.675879499999837,0.59,118
200,200,20,TruncPareto,F_S_TruncPareto,F_TruncExponential,TruncExponential,1.0,200,5014,408,27.310516416999917,0.475,95
200,200,20,TruncPareto,F_S_TruncPareto,F_TruncExponential,TruncPareto,1.0,200,5107,409,26.669732249999925,0.52,104
200,200,20,TruncPareto,F_S_TruncPareto,Uniform,F_TruncPareto,1.0,200,5380,410,26.860166083999957,0.49,98
200,200,20,TruncPareto,F_S_TruncPareto,Uniform,F_TruncExponential,1.0,200,4918,411,2.5079087500000696,0.43,86
200,200,20,TruncPareto,F_S_TruncPareto,Uniform,Uniform,1.0,200,4777,412,26.841323457999806,0.475,95
200,200,20,TruncPareto,F_S_TruncPareto,Uniform,TruncExponential,1.0,200,5455,413,27.49643229200001,0.485,97
200,200,20,TruncPareto,F_S_TruncPareto,Uniform,TruncPareto,1.0,200,5058,414,26.560470332999785,0.495,99
200,200,20,TruncPareto,F_S_TruncPareto,TruncExponential,F_TruncPareto,1.0,200,5334,415,27.00873425000009,0.44,88
200,200,20,TruncPareto,F_S_TruncPareto,TruncExponential,F_TruncExponential,1.0,200,5108,416,25.786709541999926,0.555,111
200,200,20,TruncPareto,F_S_TruncPareto,TruncExponential,Uniform,1.0,200,5083,417,26.853673667000066,0.43,86
200,200,20,TruncPareto,F_S_TruncPareto,TruncExponential,TruncExponential,1.0,200,5116,418,25.463826916000016,0.59,118
200,200,20,TruncPareto,F_S_TruncPareto,TruncExponential,TruncPareto,1.0,200,5227,419,25.48510295899996,0.58,116
200,200,20,TruncPareto,F_S_TruncPareto,TruncPareto,F_TruncPareto,1.0,200,4601,420,25.980575959000134,0.48,96
200,200,20,TruncPareto,F_S_TruncPareto,TruncPareto,F_TruncExponential,1.0,200,5137,421,26.095031166000126,0.485,97
200,200,20,TruncPareto,F_S_TruncPareto,TruncPareto,Uniform,1.0,200,5481,422,26.880343957999912,0.425,85
200,200,20,TruncPareto,F_S_TruncPareto,TruncPareto,TruncExponential,1.0,200,5120,423,26.854815958000017,0.445,89
200,200,20,TruncPareto,F_S_TruncPareto,TruncPareto,TruncPareto,1.0,200,5518,424,27.438734625000052,0.355,71
200,200,20,TruncPareto,F_S_TruncExponential,F_TruncPareto,F_TruncPareto,1.0,200,5695,425,0.6821557089999715,0.24,48
200,200,20,TruncPareto,F_S_TruncExponential,F_TruncPareto,F_TruncExponential,1.0,200,5958,426,0.6856642919999558,0.22,44
200,200,20,TruncPareto,F_S_TruncExponential,F_TruncPareto,Uniform,1.0,200,5297,427,1.2373879169999782,0.345,69
200,200,20,TruncPareto,F_S_TruncExponential,F_TruncPareto,TruncExponential,1.0,200,5151,428,0.6880082919999495,0.225,45
200,200,20,TruncPareto,F_S_TruncExponential,F_TruncPareto,TruncPareto,1.0,200,5141,429,0.6604815420000705,0.26,52
200,200,20,TruncPareto,F_S_TruncExponential,F_TruncExponential,F_TruncPareto,1.0,200,5617,430,0.7000779170000442,0.22,44
200,200,20,TruncPareto,F_S_TruncExponential,F_TruncExponential,F_TruncExponential,1.0,200,4774,431,0.9543337919999431,0.29,58
200,200,20,TruncPareto,F_S_TruncExponential,F_TruncExponential,Uniform,1.0,200,5114,432,0.6815820829999666,0.245,49
200,200,20,TruncPareto,F_S_TruncExponential,F_TruncExponential,TruncExponential,1.0,200,5246,433,0.712206292000019,0.185,37
200,200,20,TruncPareto,F_S_TruncExponential,F_TruncExponential,TruncPareto,1.0,200,5159,434,0.6490346660000341,0.265,53
200,200,20,TruncPareto,F_S_TruncExponential,Uniform,F_TruncPareto,1.0,200,4966,435,1.5022011660000771,0.315,63
200,200,20,TruncPareto,F_S_TruncExponential,Uniform,F_TruncExponential,1.0,200,5537,436,0.655237624999927,0.235,47
200,200,20,TruncPareto,F_S_TruncExponential,Uniform,Uniform,1.0,200,5610,437,0.6542292080000607,0.255,51
200,200,20,TruncPareto,F_S_TruncExponential,Uniform,TruncExponential,1.0,200,5468,438,1.5021936660000392,0.34,68
200,200,20,TruncPareto,F_S_TruncExponential,Uniform,TruncPareto,1.0,200,4566,439,1.724271999999928,0.335,67
200,200,20,TruncPareto,F_S_TruncExponential,TruncExponential,F_TruncPareto,1.0,200,5103,440,1.8051624580000407,0.24,48
200,200,20,TruncPareto,F_S_TruncExponential,TruncExponential,F_TruncExponential,1.0,200,5589,441,0.9428328750000219,0.18,36
200,200,20,TruncPareto,F_S_TruncExponential,TruncExponential,Uniform,1.0,200,4639,442,1.4524178750000374,0.295,59
200,200,20,TruncPareto,F_S_TruncExponential,TruncExponential,TruncExponential,1.0,200,5734,443,1.4967615000000478,0.275,55
200,200,20,TruncPareto,F_S_TruncExponential,TruncExponential,TruncPareto,1.0,200,4634,444,1.433164834000081,0.35,70
200,200,20,TruncPareto,F_S_TruncExponential,TruncPareto,F_TruncPareto,1.0,200,5125,445,1.7742018330000064,0.225,45
200,200,20,TruncPareto,F_S_TruncExponential,TruncPareto,F_TruncExponential,1.0,200,4596,446,28.151360416999978,0.315,63
200,200,20,TruncPareto,F_S_TruncExponential,TruncPareto,Uniform,1.0,200,4896,447,1.7806239589999677,0.21,42
200,200,20,TruncPareto,F_S_TruncExponential,TruncPareto,TruncExponential,1.0,200,5551,448,27.66790062500013,0.345,69
200,200,20,TruncPareto,F_S_TruncExponential,TruncPareto,TruncPareto,1.0,200,4929,449,1.4554217919999246,0.24,48
200,200,20,TruncPareto,S_TruncExponential,F_TruncPareto,F_TruncPareto,0.915,183,5265,450,3.7693463329999304,0.04,8
200,200,20,TruncPareto,S_TruncExponential,F_TruncPareto,F_TruncExponential,0.9,180,5417,451,3.8302434590000303,0.045,9
200,200,20,TruncPareto,S_TruncExponential,F_TruncPareto,Uniform,0.915,183,5420,452,2.313057292000167,0.05,10
200,200,20,TruncPareto,S_TruncExponential,F_TruncPareto,TruncExponential,0.91,182,5482,453,2.0874542080000538,0.04,8
200,200,20,TruncPareto,S_TruncExponential,F_TruncPareto,TruncPareto,0.865,173,5317,454,3.0792249999999513,0.03,6
200,200,20,TruncPareto,S_TruncExponential,F_TruncExponential,F_TruncPareto,0.935,187,5045,455,3.394365999999991,0.06,12
200,200,20,TruncPareto,S_TruncExponential,F_TruncExponential,F_TruncExponential,0.92,184,5713,456,2.2820875830000205,0.06,12
200,200,20,TruncPareto,S_TruncExponential,F_TruncExponential,Uniform,0.915,183,5086,457,2.075804625000046,0.085,17
200,200,20,TruncPareto,S_TruncExponential,F_TruncExponential,TruncExponential,0.885,177,4895,458,2.822555541999918,0.08,16
200,200,20,TruncPareto,S_TruncExponential,F_TruncExponential,TruncPareto,0.885,177,5097,459,1.9057422079999924,0.075,15
200,200,20,TruncPareto,S_TruncExponential,Uniform,F_TruncPareto,0.87,174,4585,460,1.5538550829999167,0.25,50
200,200,20,TruncPareto,S_TruncExponential,Uniform,F_TruncExponential,0.895,179,5543,461,1.6865725000000111,0.285,57
200,200,20,TruncPareto,S_TruncExponential,Uniform,Uniform,0.86,172,5270,462,1.567038125000181,0.24,48
200,200,20,TruncPareto,S_TruncExponential,Uniform,TruncExponential,0.925,185,5344,463,1.5611779160001333,0.225,45
200,200,20,TruncPareto,S_TruncExponential,Uniform,TruncPareto,0.935,187,5498,464,1.4381874170001083,0.26,52
200,200,20,TruncPareto,S_TruncExponential,TruncExponential,F_TruncPareto,0.93,186,6172,465,1.0327221249999639,0.62,124
200,200,20,TruncPareto,S_TruncExponential,TruncExponential,F_TruncExponential,0.865,173,5544,466,0.9453760419999071,0.63,126
200,200,20,TruncPareto,S_TruncExponential,TruncExponential,Uniform,0.93,186,5460,467,1.0366389579999122,0.485,97
200,200,20,TruncPareto,S_TruncExponential,TruncExponential,TruncExponential,0.92,184,4882,468,0.9131859589999749,0.575,115
200,200,20,TruncPareto,S_TruncExponential,TruncExponential,TruncPareto,0.86,172,4863,469,0.8974046659998294,0.52,104
200,200,20,TruncPareto,S_TruncExponential,TruncPareto,F_TruncPareto,0.88,176,5018,470,0.7491202080000221,0.715,143
200,200,20,TruncPareto,S_TruncExponential,TruncPareto,F_TruncExponential,0.9,180,5408,471,0.7558819170001243,0.73,146
200,200,20,TruncPareto,S_TruncExponential,TruncPareto,Uniform,0.91,182,4710,472,0.7539919169998939,0.725,145
200,200,20,TruncPareto,S_TruncExponential,TruncPareto,TruncExponential,0.875,175,4877,473,0.7180145419999917,0.685,137
200,200,20,TruncPareto,S_TruncExponential,TruncPareto,TruncPareto,0.94,188,5239,474,0.7460238749999917,0.76,152
200,200,20,TruncPareto,S_TruncPareto,F_TruncPareto,F_TruncPareto,0.785,157,4333,475,3.467424499999879,0.05,10
200,200,20,TruncPareto,S_TruncPareto,F_TruncPareto,F_TruncExponential,0.86,172,5208,476,3.677898124999956,0.055,11
200,200,20,TruncPareto,S_TruncPareto,F_TruncPareto,Uniform,0.835,167,5166,477,3.3804623329999686,0.295,59
200,200,20,TruncPareto,S_TruncPareto,F_TruncPareto,TruncExponential,0.795,159,5113,478,3.099185624999791,0.08,16
200,200,20,TruncPareto,S_TruncPareto,F_TruncPareto,TruncPareto,0.82,164,5379,479,3.1568387910001547,0.06,12
200,200,20,TruncPareto,S_TruncPareto,F_TruncExponential,F_TruncPareto,0.785,157,4699,480,3.349214125000117,0.045,9
200,200,20,TruncPareto,S_TruncPareto,F_TruncExponential,F_TruncExponential,0.855,171,5135,481,3.31883829100002,0.085,17
200,200,20,TruncPareto,S_TruncPareto,F_TruncExponential,Uniform,0.8,160,5385,482,2.1650879580001856,0.05,10
200,200,20,TruncPareto,S_TruncPareto,F_TruncExponential,TruncExponential,0.815,163,5288,483,1.971681125000032,0.075,15
200,200,20,TruncPareto,S_TruncPareto,F_TruncExponential,TruncPareto,0.82,164,4871,484,1.8716350409999905,0.105,21
200,200,20,TruncPareto,S_TruncPareto,Uniform,F_TruncPareto,0.81,162,4762,485,1.6591135000001032,0.24,48
200,200,20,TruncPareto,S_TruncPareto,Uniform,F_TruncExponential,0.83,166,5567,486,1.771327041999939,0.3,60
200,200,20,TruncPareto,S_TruncPareto,Uniform,Uniform,0.855,171,5373,487,1.590906958000005,0.26,52
200,200,20,TruncPareto,S_TruncPareto,Uniform,TruncExponential,0.77,154,5204,488,1.4769670420000693,0.24,48
200,200,20,TruncPareto,S_TruncPareto,Uniform,TruncPareto,0.82,164,5537,489,1.4691527500001484,0.22,44
200,200,20,TruncPareto,S_TruncPareto,TruncExponential,F_TruncPareto,0.86,172,5002,490,1.0643228750000162,0.52,104
200,200,20,TruncPareto,S_TruncPareto,TruncExponential,F_TruncExponential,0.805,161,5083,491,0.9839623750001465,0.545,109
200,200,20,TruncPareto,S_TruncPareto,TruncExponential,Uniform,0.795,159,4883,492,0.9277139170001192,0.51,102
200,200,20,TruncPareto,S_TruncPareto,TruncExponential,TruncExponential,0.805,161,4824,493,0.9023374590001367,0.485,97
200,200,20,TruncPareto,S_TruncPareto,TruncExponential,TruncPareto,0.855,171,5250,494,0.8997773749999851,0.575,115
200,200,20,TruncPareto,S_TruncPareto,TruncPareto,F_TruncPareto,0.85,170,5103,495,0.7666180419998909,0.7,140
200,200,20,TruncPareto,S_TruncPareto,TruncPareto,F_TruncExponential,0.79,158,5683,496,0.8163875000000189,0.61,122
200,200,20,TruncPareto,S_TruncPareto,TruncPareto,Uniform,0.785,157,4516,497,0.6751496659999248,0.65,130
200,200,20,TruncPareto,S_TruncPareto,TruncPareto,TruncExponential,0.835,167,4617,498,0.7146559169998454,0.7,140
200,200,20,TruncPareto,S_TruncPareto,TruncPareto,TruncPareto,0.88,176,5024,499,0.7255745420000039,0.685,137
